client_id,total_spent
1512,39677.21994024515
467,41454.180057525635
125,19001.010006546974
451,26073.770025014877
1669,29527.0000487566
944,84490.94001445174
870,45425.929947167635
1241,101050.9899892211
1808,22952.39998102188
1746,38495.24997615814
1361,28422.3399477005
447,29778.980138052255
1528,116257.43995475769
1903,44842.86006450653
613,38463.910070836544
1445,30658.90002846718
1500,43559.2899825573
1897,59195.509947925806
1957,78925.8800842762
1695,43812.4800286293
169,10857.399950742722
1880,43443.50002288818
581,23385.78997373581
747,21960.369986116886
1425,41879.65000283718
205,37425.000045359135
1987,34068.069975852966
334,22720.159992218018
442,66108.54001092911
470,38043.52001059055
1485,40236.469945430756
1956,21543.23001307249
711,65412.440014481544
1104,65778.0599604398
462,48850.56998085976
743,23008.090042471886
1686,190633.3501443863
1487,102683.56017374992
1305,34083.11000752449
1435,69741.64995771646
383,21333.29996407032
1765,46406.18996024132
282,17097.980003774166
1008,29522.520040005445
234,40184.75998735428
1791,27918.56994700432
1207,65775.250061512
1412,64671.03011317551
940,36099.07003337145
1936,58031.05994427204
155,19091.519994318485
483,26809.730010271072
851,28102.339932322502
727,25454.569994568825
714,27728.920030891895
987,85277.04999446869
132,15667.35001718998
154,76991.79992365837
317,27417.079976677895
1492,49115.08986616135
428,59453.919959783554
1236,27748.21001803875
200,36627.12001596391
986,26511.89005768299
11,51125.03001856804
938,49229.43994867802
1041,36757.18996679783
672,35895.220002412796
1958,28797.869958907366
1259,78908.88007581234
1518,31615.20007288456
595,22344.32001376152
415,24787.61000839621
433,35332.23992615938
979,34410.639878451824
1856,33932.33996871114
543,29430.51005733013
351,25418.51002752781
387,16464.090002179146
961,57973.99994170666
1910,52432.9799489975
323,48730.43998539448
361,36635.810008466244
1497,44469.509940862656
823,31158.930023431778
138,35171.43011343479
419,44009.419986367226
1735,26590.55996976979
69,21845.899992004037
1623,25979.379980564117
724,33688.1700168252
1728,30074.010001540184
112,86403.3701262474
1470,20548.529972076416
1100,70978.23007196188
42,21622.049978375435
890,39459.65998637676
87,37380.25999009609
1915,77379.93012619019
468,36985.56005176902
1508,15750.409990310669
1526,32233.109969496727
1135,53404.86999797821
73,48033.67996543646
356,62419.63994204998
1692,116901.83008241653
64,53928.36991596222
1972,17378.63001590967
459,30516.57995544374
348,25602.169990301132
478,39044.69997853041
1805,21584.820024967194
970,38297.85996055603
3,18269.11003756523
1556,14747.339997649193
1314,59167.500070273876
1569,38297.590047597885
432,44728.85004377365
113,42177.99000501633
584,24523.050069868565
652,41239.53997665644
1758,32964.82993523963
34,71241.55003619194
924,29996.539997935295
1097,29041.349998116493
133,43224.1999900341
1642,39015.40997977555
895,32348.510030269623
737,60866.02002060413
425,89483.75988849998
1477,26815.82997226715
789,37457.17006456852
1300,30602.72996020317
287,25423.409997344017
989,123126.4299800396
1459,58329.11001211405
1678,39251.59995031357
59,30067.870029568672
1535,31839.069963932037
162,49221.74000415206
146,38265.35986739397
250,43939.43995285034
1926,31025.549959897995
1530,8572.980000138283
1988,98974.60997775197
1510,29485.989964932203
379,48221.13989058137
782,84298.10991382599
1918,37407.89990636706
1296,52130.43000507355
1882,45621.730073451996
1764,30292.920027136803
1407,77114.92001467943
1227,31813.34996110201
1977,33323.25002146512
1737,27910.00997017324
1117,86446.62001788616
1563,37754.970004051924
1054,24040.050066947937
692,31634.430021107197
1452,110568.36999154091
1345,47633.500076532364
1605,40871.98001390323
1971,35072.0800948143
1367,24393.060056701303
951,32277.52003479004
479,38883.26011464
28,44686.679936647415
1651,124391.58990335464
203,27036.019969165325
184,27008.710064888
888,27623.429965496063
570,35508.35999464989
843,28149.209995031357
628,16486.419991493225
636,18178.1399923563
1562,22635.929999232292
1379,55472.78007574007
343,25033.800028204918
1609,36276.450031757355
199,42673.9800427407
1283,58133.31009352207
1941,62574.66994172335
917,30753.469975858927
663,55842.709948420525
1213,24339.959977328777
1788,39238.33008766174
597,79506.81014323235
1455,20856.329956173897
556,35924.489997804165
712,31593.42995941639
1334,25720.52996763587
1888,185995.59010130167
1070,35615.00000214577
1357,26620.090026915073
1696,172075.04013949633
52,142208.59015470743
634,39810.6401412487
973,31091.529981553555
1919,52082.909970760345
488,140900.93985509872
1613,49245.62001013756
16,30967.440009117126
1475,45319.77002608776
1074,22222.92005264759
742,29575.040061593056
1635,29093.87992310524
868,56324.09005820751
933,27787.130028128624
1405,56007.94986087829
807,25316.37000834942
171,96243.02004861832
1598,19046.700047969818
1428,10884.760004162788
964,31655.610036432743
0,53353.04985022545
1303,27089.73006951809
1877,84954.8199596405
1514,27344.359965324402
410,17211.109988331795
1664,37392.61995664239
980,25110.949929907918
1783,31274.329984605312
1133,28892.659989714622
1286,64988.05017101765
1962,52076.5400120914
98,67949.9500669241
528,26344.839932203293
1416,55220.99998998642
1371,30802.370046414435
629,53762.83987611532
47,31206.480050742626
1549,36217.24998354912
1141,31871.95004236698
1340,186058.67016768456
458,31610.870067358017
1519,30961.98002001457
1488,26153.71004074812
554,61872.73003458977
565,59135.01002327353
1269,58040.49002021551
110,32577.07997226715
726,21524.77000784874
107,22171.60998851061
1076,32875.559957027435
928,21796.83004438877
1145,36068.43997609615
1636,25405.230035878718
1645,36374.4500592947
1039,50054.949969530106
1266,32534.9599686563
1228,33484.56991434097
609,22123.03991663456
573,29013.060032442212
1909,37979.88001583144
1193,41123.56991046667
408,96507.02999341488
1579,26825.849989891052
520,40585.20005476475
1058,54213.92992502451
826,21420.31995666027
327,67031.30007380247
1648,105693.2299681902
248,23528.399999678135
1006,39193.480012625456
96,258331.85996627808
1543,92858.27989643812
825,79454.98990881443
804,41539.70999145508
1733,39258.3700170517
1610,29320.710007585585
320,32326.8400683403
